venue_name,address,city,state,zip_code,phone,website,sports_supported,latitude,longitude,approved_at,photo_review_status,admin_status,country,venue_identity_key,origin_type,community_source,community_source_id,community_seed_batch,community_seeded_at,community_curated_by,community_provenance,place_type
Rollin's Pub,18 Rue Rollin,Paris,,75005,+33 1 46 33 54 42,,,48.84488,2.34991,2026-05-24T22:54:41.898727+00:00,approved,active,France,fd48fde289d43f8c3b6c30ccee3793f7,community,osm_venues_fr_v1,fd48fde289d4,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Eleven,,,,,,,,48.8971554,2.256582,2026-05-24T22:54:41.898727+00:00,approved,active,France,a415ac75c063083f14f4b311c005b311,community,osm_venues_fr_v1,a415ac75c063,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Pub O'Clock,,,,,,https://puboclocktoulouse.eatbu.com,,43.6069239,1.447017,2026-05-24T22:54:41.898727+00:00,approved,active,France,8904b3c2a9ff50f1acd3a82b508de2ee,community,osm_venues_fr_v1,8904b3c2a9ff,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Saloon Far West - Bar Paris 11,3 Rue Faidherbe,Paris,,75011,,,,48.8508374,2.3840321,2026-05-24T22:54:41.898727+00:00,approved,active,France,576071ac5fcb757de1da924013349ad0,community,osm_venues_fr_v1,576071ac5fcb,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Nost Cocktails Bar,,,,,,http://www.hypnosebar.com,,48.8742323,2.3452393,2026-05-24T22:54:41.898727+00:00,approved,active,France,6bc944814447f2c43276991f8c2f44af,community,osm_venues_fr_v1,6bc944814447,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barroso,,,,,,,,48.9040772,2.2992162,2026-05-24T22:54:41.898727+00:00,approved,active,France,f0cdb0004e6252a1a50d3f4689c7835f,community,osm_venues_fr_v1,f0cdb0004e62,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barolo,3 Rue Jean Moulin,,,,+33 1 43 63 14 35,http://restaurant-barolo.fr,,48.8796268,2.4148076,2026-05-24T22:54:41.898727+00:00,approved,active,France,d4a06cbd151248970b874de252540373,community,osm_venues_fr_v1,d4a06cbd1512,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Molly's Bar,,,,,,https://mollys-paris.com/,,48.8481138,2.3765844,2026-05-24T22:54:41.898727+00:00,approved,active,France,ce60e493e94b852d2ebfa1e8270fda28,community,osm_venues_fr_v1,ce60e493e94b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barbacoa,38 Rue d'Aguesseau,,,,+33 1 46 08 28 02,https://www.barbacoa.fr/,,48.8432899,2.2365333,2026-05-24T22:54:41.898727+00:00,approved,active,France,e22d1fe765e5b877172c3e41e0f051f9,community,osm_venues_fr_v1,e22d1fe765e5,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
The Fusion bar,,,,,+33 9 83 87 52 70,https://fusionbar.fr,,43.5982493,1.4326724,2026-05-24T22:54:41.898727+00:00,approved,active,France,5ef6ae298640f80a5ec4f1c11b4c670d,community,osm_venues_fr_v1,5ef6ae298640,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bobar,25 Rue Marguerite Moret,Paris,,75011,,,,48.8676463,2.3787673,2026-05-24T22:54:41.898727+00:00,approved,active,France,62a8f63df8acf736644683270e503254,community,osm_venues_fr_v1,62a8f63df8ac,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
St Andrew's Pub,,,,,,,,48.8769351,2.2884549,2026-05-24T22:54:41.898727+00:00,approved,active,France,039c00e10195880599aae757078cd242,community,osm_venues_fr_v1,039c00e10195,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Terminus,,,,,,,,43.2916579,5.3588616,2026-05-24T22:54:41.898727+00:00,approved,active,France,88b922fce12496d5c6d212117b321a8c,community,osm_venues_fr_v1,88b922fce124,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Unic,,,,,,,,43.2929198,5.3748712,2026-05-24T22:54:41.898727+00:00,approved,active,France,87fbb89befd8f9158f0a57b11d8682dc,community,osm_venues_fr_v1,87fbb89befd8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Ô Saveur Bar,,,,,,https://o-saveur-bar.com/,,48.8493301,2.3749999,2026-05-24T22:54:41.898727+00:00,approved,active,France,1f2f91cfedc804400c34f1b3b1d510fa,community,osm_venues_fr_v1,1f2f91cfedc8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de l'Avenue,,,,,,,,43.6665393,1.4298925,2026-05-24T22:54:41.898727+00:00,approved,active,France,2add8a6a171f8a3db1d36d873aa20bdc,community,osm_venues_fr_v1,2add8a6a171f,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Piscine,1 Rue David d'Angers,,,,,,,48.8831673,2.3884271,2026-05-24T22:54:41.898727+00:00,approved,active,France,217653d1998bf7a5c0784cebc82061c0,community,osm_venues_fr_v1,217653d1998b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Loop's Pub,,,,,+33 4 78 84 82 81,https://www.loopspub.com/,,45.7672916,4.879344,2026-05-24T22:54:41.898727+00:00,approved,active,France,c8f89510309dc2baf092ad822be6ea0f,community,osm_venues_fr_v1,c8f89510309d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Dam's Pub,,,,,,,,45.769205,4.8300271,2026-05-24T22:54:41.898727+00:00,approved,active,France,5a164d51c863cd36b7dfeb51a88a6ab5,community,osm_venues_fr_v1,5a164d51c863,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
K-FE BAR L'Abshynte,,,,,,,,45.7746644,4.8082382,2026-05-24T22:54:41.898727+00:00,approved,active,France,18148ebe1f805c7fd4dc5fed029e2e53,community,osm_venues_fr_v1,18148ebe1f80,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac des Chênes,,,,,,,,48.8802288,2.2223871,2026-05-24T22:54:41.898727+00:00,approved,active,France,5afd55e8a4de8b660f4c7d7f92d3bca9,community,osm_venues_fr_v1,5afd55e8a4de,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar musée Gadagne,,,,,,,,45.7641317,4.8270948,2026-05-24T22:54:41.898727+00:00,approved,active,France,690694f3db8df1050d9ee2d9160a2485,community,osm_venues_fr_v1,690694f3db8d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
My Little Pub,,,,,,,,45.7687134,4.825948,2026-05-24T22:54:41.898727+00:00,approved,active,France,6a678b78b4ec4051b343f438111598e7,community,osm_venues_fr_v1,6a678b78b4ec,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
I-bar,,,,,,http://www.i-bar.fr/,,43.6056964,1.4502654,2026-05-24T22:54:41.898727+00:00,approved,active,France,db30fffa76399fd89f41fa6ab5ab7c7c,community,osm_venues_fr_v1,db30fffa7639,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barramundi,,,,,,https://www.barramundi.fr,,48.8719692,2.3361261,2026-05-24T22:54:41.898727+00:00,approved,active,France,bc79d213bbd8e12299cc086c306ea95d,community,osm_venues_fr_v1,bc79d213bbd8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bib!mbar,15 Rue Saint-Lazare,Paris,,75009,,,,48.8766742,2.3373282,2026-05-24T22:54:41.898727+00:00,approved,active,France,937c2138aa0a07e5b1cceb790a8437be,community,osm_venues_fr_v1,937c2138aa0a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Noodlesbar,34 Rue Saint-Lazare,Paris,,75009,,,,48.8768505,2.3360634,2026-05-24T22:54:41.898727+00:00,approved,active,France,e425d6d8a1ce1ea11663aeda5fef162c,community,osm_venues_fr_v1,e425d6d8a1ce,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Jack's Bar,,,,,,,,45.7655291,4.8276435,2026-05-24T22:54:41.898727+00:00,approved,active,France,ab685ae452f1154812cb402c4ba18449,community,osm_venues_fr_v1,ab685ae452f1,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Meyer Bar,,,,,,,,48.8716898,2.3334554,2026-05-24T22:54:41.898727+00:00,approved,active,France,d7844e716e2a864efa24d861cf45d28c,community,osm_venues_fr_v1,d7844e716e2a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Moustier,,,,,,,,43.3605834,5.3143383,2026-05-24T22:54:41.898727+00:00,approved,active,France,0188117d2449e571937bbf4acc0e9792,community,osm_venues_fr_v1,0188117d2449,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
O'Sullivans café bar,1 Boulevard Montmartre,Paris,,75002,,https://www.osullivans-pubs.com/,,48.8713484,2.3428832,2026-05-24T22:54:41.898727+00:00,approved,active,France,cc1413a1055387b2ee30dd55cbea23b5,community,osm_venues_fr_v1,cc1413a10553,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Loulou Bar,110 Rue du Faubourg Saint-Denis,,,,,,,48.8753695,2.3561769,2026-05-24T22:54:41.898727+00:00,approved,active,France,09d61e05d0c63ccf46f8110ca08bf508,community,osm_venues_fr_v1,09d61e05d0c6,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Fontaine,,,,,,,,43.2941346,5.3808708,2026-05-24T22:54:41.898727+00:00,approved,active,France,ec25277d41307cf6f2709b4b15f5f39e,community,osm_venues_fr_v1,ec25277d4130,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Au Baroudeur Patient,,,,,,,,48.8795733,2.3548165,2026-05-24T22:54:41.898727+00:00,approved,active,France,4b82c6728befdd3f1d76e60da95cc2d4,community,osm_venues_fr_v1,4b82c6728bef,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Paris-Sports,,,,,,,,48.8259571,2.4071178,2026-05-24T22:54:41.898727+00:00,approved,active,France,93bab84fb8c9ed3ec1a98f41c16c4f55,community,osm_venues_fr_v1,93bab84fb8c9,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Au Petit Bar,,,,,,,,48.8375795,2.3550938,2026-05-24T22:54:41.898727+00:00,approved,active,France,648e1c517bd7ae2b196a735a64f7a4f5,community,osm_venues_fr_v1,648e1c517bd7,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Barrio,,,,,,,,43.3033634,5.4052772,2026-05-24T22:54:41.898727+00:00,approved,active,France,04aa42973d3b86e52bbb599036dbbf43,community,osm_venues_fr_v1,04aa42973d3b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Tabac La Salade,2 Avenue de Fronton,Toulouse,,31200,,,,43.6272373,1.434083,2026-05-24T22:54:41.898727+00:00,approved,active,France,b200e6de80c84bfe89384fe26cbac07f,community,osm_venues_fr_v1,b200e6de80c8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar du Dôme,,,,,,,,43.3168519,5.404851,2026-05-24T22:54:41.898727+00:00,approved,active,France,7b621768cef8ba4aea869e628effc7b0,community,osm_venues_fr_v1,7b621768cef8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Point Bar,99 Rue Championnet,Paris,,75018,+33 9 51 91 12 67,,,48.8956894,2.341182,2026-05-24T22:54:41.898727+00:00,approved,active,France,c6bd19856dbfe7ba1390be3a63b6b451,community,osm_venues_fr_v1,c6bd19856dbf,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
La Barrique,,,,,,,,48.8695218,2.3632858,2026-05-24T22:54:41.898727+00:00,approved,active,France,ea460d85ce2d363334a0460cd0f86466,community,osm_venues_fr_v1,ea460d85ce2d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bar Commun,,,,,,https://www.lebarcommun.fr/,,48.895239,2.352786,2026-05-24T22:54:41.898727+00:00,approved,active,France,59d5201138bb1ef75c25d2bccbcb111f,community,osm_venues_fr_v1,59d5201138bb,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac de la Paix,3 Place de la Paix,,,,,,,43.7045001,7.3102764,2026-05-24T22:54:41.898727+00:00,approved,active,France,3d1329b05fb4172467ccebac59b0999e,community,osm_venues_fr_v1,3d1329b05fb4,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Toucan Pub,2 Boulevard Firmin Pons,Blagnac,,31700,+33 5 61 71 12 76,https://toucanpub.fr/,,43.634861,1.3994343,2026-05-24T22:54:41.898727+00:00,approved,active,France,9a012d86b5c86cad6e86109474913086,community,osm_venues_fr_v1,9a012d86b5c8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Nul Bar Ailleurs,,,,,,,,48.8501042,2.3782626,2026-05-24T22:54:41.898727+00:00,approved,active,France,1977cd324f2e4aab55ad96a50501f02b,community,osm_venues_fr_v1,1977cd324f2e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Pub Latin,,,,,,,,43.6994784,7.2510252,2026-05-24T22:54:41.898727+00:00,approved,active,France,4ec170a82c0a3031fb5b187952db04ac,community,osm_venues_fr_v1,4ec170a82c0a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar du Métro,60 Boulevard Voltaire,,,92600,,,,48.9150177,2.2942867,2026-05-24T22:54:41.898727+00:00,approved,active,France,6711833ee761db86795b24be4d1d1f2a,community,osm_venues_fr_v1,6711833ee761,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Place,,,,,,,,43.2588205,5.4170111,2026-05-24T22:54:41.898727+00:00,approved,active,France,06df6a8a672e8d0a20d4f29708bbafcc,community,osm_venues_fr_v1,06df6a8a672e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Dégustation,,,,,,,,43.696956,7.2742126,2026-05-24T22:54:41.898727+00:00,approved,active,France,a799a8537bf389d51f0719aec02fd336,community,osm_venues_fr_v1,a799a8537bf3,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Le brazza,,,,,,,,43.3058151,5.3839574,2026-05-24T22:54:41.898727+00:00,approved,active,France,5f743a8d2f7a2b767943102bf1a3dc12,community,osm_venues_fr_v1,5f743a8d2f7a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac de la Marne,72 Rue du Pont de Créteil,Saint-Maur-des-Fossés,,94100,,,,48.8020185,2.4718034,2026-05-24T22:54:41.898727+00:00,approved,active,France,7718eef59819548417198f25b6cc292b,community,osm_venues_fr_v1,7718eef59819,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar restaurant de l'autoroute,,,,,,,,43.301566,5.375922,2026-05-24T22:54:41.898727+00:00,approved,active,France,e333825d3d96a36014ea1781585ae4e2,community,osm_venues_fr_v1,e333825d3d96,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Station d'Emdoume,,,,,,,,43.2850673,5.3598454,2026-05-24T22:54:41.898727+00:00,approved,active,France,b94065c87ad26fa506c7274ba6ddebe9,community,osm_venues_fr_v1,b94065c87ad2,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Dernier Bar avant la Fin du Monde,19 Avenue Victoria,,,75001,+33 1 53 00 98 95,https://dernierbar.com,,48.8579239,2.346361,2026-05-24T22:54:41.898727+00:00,approved,active,France,08f565ee8031c22ec5a42b7ea6ff9367,community,osm_venues_fr_v1,08f565ee8031,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Hôtel bar restaurant Le Valentinois,38,Marseille,,,,,,43.2891223,5.4666003,2026-05-24T22:54:41.898727+00:00,approved,active,France,5b9f2b4c6e46c383b22afcc031bb3443,community,osm_venues_fr_v1,5b9f2b4c6e46,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Broc'Bar,,,,,,https://brocbar.shop,,45.7660636,4.8317048,2026-05-24T22:54:41.898727+00:00,approved,active,France,aa8f11fa239e82d6b6b0c178ee79c03f,community,osm_venues_fr_v1,aa8f11fa239e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bar,2 bis Place de Belfort,,,,,,,43.6084809,1.4502939,2026-05-24T22:54:41.898727+00:00,approved,active,France,7d7f3c94d25a5195992fa93b645ed27a,community,osm_venues_fr_v1,7d7f3c94d25a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bara'so Café,,,,,,,,43.2929949,5.3928165,2026-05-24T22:54:41.898727+00:00,approved,active,France,fdd7857f646e2bb8df808f4b7fc9a470,community,osm_venues_fr_v1,fdd7857f646e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar'Ouff,,,,,,,,48.8429935,2.3485962,2026-05-24T22:54:41.898727+00:00,approved,active,France,5fb4a7d9c63e6f92a113c36ba3d9286c,community,osm_venues_fr_v1,5fb4a7d9c63e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Café Baraka,,,,,,,,48.9016106,2.2512895,2026-05-24T22:54:41.898727+00:00,approved,active,France,dd6065886e506b408a4aed25b5787c8a,community,osm_venues_fr_v1,dd6065886e50,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar des Platanes,Boulevard Bouge,Marseille,,,,,,43.3225293,5.4124822,2026-05-24T22:54:41.898727+00:00,approved,active,France,40b0e539f7446335324baf8026d0047c,community,osm_venues_fr_v1,40b0e539f744,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
"Bar Vernier, Chez Robert",,,,,,,,43.70721,7.2599181,2026-05-24T22:54:41.898727+00:00,approved,active,France,893ea0a1f5c9ca2f7cc0e939e8103042,community,osm_venues_fr_v1,893ea0a1f5c9,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Tabac du Camas,180,Marseille,,,,,,43.2954603,5.3967904,2026-05-24T22:54:41.898727+00:00,approved,active,France,3a8a88ef10c175d4d6c8801cb63545fc,community,osm_venues_fr_v1,3a8a88ef10c1,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Dégustation,Boulevard Chave,Marseille,,13005,,,,43.2955306,5.3977922,2026-05-24T22:54:41.898727+00:00,approved,active,France,3be3b2e57e0c07f742b99bb3ea0fef5a,community,osm_venues_fr_v1,3be3b2e57e0c,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac Le Pavé Des Gardes,,,,,,,,48.8115597,2.2106344,2026-05-24T22:54:41.898727+00:00,approved,active,France,1cd4b922e0888583231175ba0cfe0995,community,osm_venues_fr_v1,1cd4b922e088,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Pub O quinze,,,,,,,,43.2938064,5.3740107,2026-05-24T22:54:41.898727+00:00,approved,active,France,b897ebb86b4245f85656990fed2b3061,community,osm_venues_fr_v1,b897ebb86b42,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar des Amis,23,,,,,,,43.2481381,5.3752655,2026-05-24T22:54:41.898727+00:00,approved,active,France,572ca0e5d6615e6e777985387ab62afa,community,osm_venues_fr_v1,572ca0e5d661,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Soda Bar,,,,,,,,45.7683105,4.8290173,2026-05-24T22:54:41.898727+00:00,approved,active,France,caddb766560bb2efa02e1db306bf697c,community,osm_venues_fr_v1,caddb766560b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de la Gaité,,,,,,,,43.2260052,5.4034391,2026-05-24T22:54:41.898727+00:00,approved,active,France,3a8fdb31b667d191167ea10c2dd02f00,community,osm_venues_fr_v1,3a8fdb31b667,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Wafu Bar,30 Rue Saint-Denis,,,,,https://wafubar.fr/,,48.8600373,2.3482937,2026-05-24T22:54:41.898727+00:00,approved,active,France,3cae7b69cce466783ee13bd27d432379,community,osm_venues_fr_v1,3cae7b69cce4,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Micmanbar,,,,,,,,48.860869,2.353546,2026-05-24T22:54:41.898727+00:00,approved,active,France,483f73b3297e73cbc93a1bac12b61f91,community,osm_venues_fr_v1,483f73b3297e,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Odéon,,,,,,,,43.2991927,5.3848943,2026-05-24T22:54:41.898727+00:00,approved,active,France,e136227c44e98104d09c0d410a39224d,community,osm_venues_fr_v1,e136227c44e9,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Henri's Pub,,,,,,,,43.2859589,5.3847594,2026-05-24T22:54:41.898727+00:00,approved,active,France,add7abc01b42d4d1295ef1350356f43f,community,osm_venues_fr_v1,add7abc01b42,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Petit Bar,,,,,,,,45.7530545,4.8700406,2026-05-24T22:54:41.898727+00:00,approved,active,France,18d85cecdc084cbdb88edfe4c6094ebc,community,osm_venues_fr_v1,18d85cecdc08,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Point Barre,,,,,,,,43.2951526,5.3835471,2026-05-24T22:54:41.898727+00:00,approved,active,France,ed08d45942f174cccc6e22baf675da79,community,osm_venues_fr_v1,ed08d45942f1,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Tabac de la Place,,,,,,,,43.2914716,5.3847315,2026-05-24T22:54:41.898727+00:00,approved,active,France,e68af71c4629d094bea74ec5669aaf33,community,osm_venues_fr_v1,e68af71c4629,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bar du Rond-Point,,,,,,,,48.8919555,2.4671037,2026-05-24T22:54:41.898727+00:00,approved,active,France,67a9f13dcf3a13316bd681345650aacd,community,osm_venues_fr_v1,67a9f13dcf3a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Sea Bar,,,,,+33 1 48 25 90 95,https://www.paris-peche.com/seabar,,48.815192,2.3173659,2026-05-24T22:54:41.898727+00:00,approved,active,France,37b4f45a389dbc276692e638d37e3db3,community,osm_venues_fr_v1,37b4f45a389d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Rosemary Gastropub,4 Rue Crillon,Paris,,75004,+33 1 42 78 09 71,https://www.rosemarygastropub.com/,,48.8486397,2.3653776,2026-05-24T22:54:41.898727+00:00,approved,active,France,c328976dcca28f9c895392807f0836f7,community,osm_venues_fr_v1,c328976dcca2,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac Le Gounod,,,,,,,,43.701722,7.2609243,2026-05-24T22:54:41.898727+00:00,approved,active,France,bf7a273292dfccd2c0a654c207e24643,community,osm_venues_fr_v1,bf7a273292df,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Abracadabra Bar,,,,,,,,45.7541514,4.8408006,2026-05-24T22:54:41.898727+00:00,approved,active,France,910275426c2f536a22a9f966a25726f7,community,osm_venues_fr_v1,910275426c2f,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar des 2 Moulins,2,,,,,,,48.8153178,2.4296789,2026-05-24T22:54:41.898727+00:00,approved,active,France,0c3bb275f110ff820751fe44b00d25ad,community,osm_venues_fr_v1,0c3bb275f110,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barbaque,,,,,,,,43.605631,1.446319,2026-05-24T22:54:41.898727+00:00,approved,active,France,f842de6cc2bf0fb64deb2c4ac8272040,community,osm_venues_fr_v1,f842de6cc2bf,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Tabac PMU de la Croix,,,,,,,,43.3041948,5.4144022,2026-05-24T22:54:41.898727+00:00,approved,active,France,0eae25e8374a6e4f7d29286dc0383df6,community,osm_venues_fr_v1,0eae25e8374a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barbotyne,,,,,,https://www.barbotyne.fr/,,43.2981933,5.3876894,2026-05-24T22:54:41.898727+00:00,approved,active,France,a6b6032f5e1b4c3035d0ae29390996f5,community,osm_venues_fr_v1,a6b6032f5e1b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Steppe Bar,7 Quai Antoine Riboud,,,,+33 7 69 94 11 14,https://steppe-bar-lyon.fr/,,45.7428082,4.816788,2026-05-24T22:54:41.898727+00:00,approved,active,France,caf135f82a4d16cf9d5e356d7064cd8f,community,osm_venues_fr_v1,caf135f82a4d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar du Port,,,,,,,,43.6884682,7.3344455,2026-05-24T22:54:41.898727+00:00,approved,active,France,c2ae37f8fdeea69cc49cc1e433828d25,community,osm_venues_fr_v1,c2ae37f8fdee,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
